Time,label
1729946506.16,False
1729946506.26,False
1729946506.36,False
1729946506.46,False
1729946506.56,False
1729946506.66,False
1729946506.76,False
1729946506.86,False
1729946506.96,False
1729946507.06,False
1729946507.16,False
1729946507.26,False
1729946507.36,False
1729946507.46,False
1729946507.56,False
1729946507.66,False
1729946507.76,False
1729946507.86,False
1729946507.96,False
1729946508.06,False
1729946508.16,False
1729946508.26,False
1729946508.36,False
1729946508.46,False
1729946508.56,False
1729946508.66,False
1729946508.76,False
1729946508.86,False
1729946508.96,False
1729946509.06,False
1729946509.16,False
1729946509.26,False
1729946509.36,False
1729946509.46,False
1729946509.56,False
1729946509.66,False
1729946509.76,False
1729946509.86,False
1729946509.96,False
1729946510.06,False
1729946510.16,False
1729946510.26,False
1729946510.36,False
1729946510.46,False
1729946510.56,False
1729946510.66,False
1729946510.76,False
1729946510.86,False
1729946510.96,False
1729946511.06,False
1729946511.16,False
1729946511.26,False
1729946511.36,False
1729946511.46,False
1729946511.56,False
1729946511.66,False
1729946511.76,False
1729946511.86,False
1729946511.96,False
1729946512.06,False
1729946512.16,False
1729946512.26,False
1729946512.36,False
1729946512.46,False
1729946512.56,False
1729946512.66,False
1729946512.76,False
1729946512.86,False
1729946512.96,False
1729946513.06,False
1729946513.16,False
1729946513.26,False
1729946513.36,False
1729946513.46,False
1729946513.56,False
1729946513.66,False
1729946513.76,True
1729946513.86,True
1729946513.96,True
1729946514.06,True
1729946514.16,True
1729946514.26,True
1729946514.36,True
1729946514.46,True
1729946514.56,True
1729946514.66,True
1729946514.76,True
1729946514.86,True
1729946514.96,True
1729946515.06,True
1729946515.16,True
1729946515.26,True
1729946515.36,True
1729946515.46,True
1729946515.56,True
1729946515.66,True
1729946515.76,True
1729946515.86,True
1729946515.96,True
1729946516.06,True
1729946516.16,True
1729946516.26,True
1729946516.36,True
1729946516.46,True
1729946516.56,True
1729946516.66,True
1729946516.76,False
1729946516.86,False
1729946516.96,False
1729946517.06,False
1729946517.16,False
1729946517.26,False
1729946517.36,False
1729946517.46,False
1729946517.56,False
1729946517.66,False
1729946517.76,False
1729946517.86,False
1729946517.96,False
1729946518.06,False
1729946518.16,False
1729946518.26,False
1729946518.36,False
1729946518.46,False
1729946518.56,False
1729946518.66,False
1729946518.76,False
1729946518.86,False
1729946518.96,False
1729946519.06,False
1729946519.16,False
1729946519.26,False
1729946519.36,False
1729946519.46,False
1729946519.56,False
1729946519.66,False
1729946519.76,False
1729946519.86,False
1729946519.96,False
1729946520.06,False
1729946520.16,False
1729946520.26,False
1729946520.36,False
1729946520.46,False
1729946520.56,False
1729946520.66,False
1729946520.76,False
1729946520.86,False
1729946520.96,False
1729946521.06,False
1729946521.16,False
1729946521.26,False
1729946521.36,False
1729946521.46,False
1729946521.56,False
1729946521.66,False
1729946521.76,False
1729946521.86,False
1729946521.96,False
1729946522.06,False
1729946522.16,False
1729946522.26,False
1729946522.36,False
1729946522.46,False
1729946522.56,False
1729946522.66,False
1729946522.76,False
1729946522.86,False
1729946522.96,False
1729946523.06,True
1729946523.16,True
1729946523.26,True
1729946523.36,True
1729946523.46,True
1729946523.56,True
1729946523.66,True
1729946523.76,True
1729946523.86,True
1729946523.96,True
1729946524.06,True
1729946524.16,True
1729946524.26,True
1729946524.36,True
1729946524.46,False
1729946524.56,False
1729946524.66,False
1729946524.76,False
1729946524.86,False
1729946524.96,False
1729946525.06,False
1729946525.16,False
1729946525.26,False
1729946525.36,False
1729946525.46,False
1729946525.56,False
1729946525.66,False
1729946525.76,False
1729946525.86,False
1729946525.96,False
1729946526.06,False
1729946526.16,False
1729946526.26,False
1729946526.36,False
1729946526.46,False
1729946526.56,False
1729946526.66,False
1729946526.76,False
1729946526.86,False
1729946526.96,False
1729946527.06,False
1729946527.16,False
1729946527.26,False
1729946527.36,False
1729946527.46,False
1729946527.56,False
1729946527.66,False
1729946527.76,False
1729946527.86,False
1729946527.96,False
1729946528.06,False
1729946528.16,False
1729946528.26,False
1729946528.36,False
1729946528.46,False
1729946528.56,False
1729946528.66,False
1729946528.76,False
1729946528.86,False
1729946528.96,False
1729946529.06,False
1729946529.16,False
1729946529.26,False
1729946529.36,False
1729946529.46,False
1729946529.56,False
1729946529.66,False
1729946529.76,False
1729946529.86,False
1729946529.96,False
1729946530.06,False
1729946530.16,False
1729946530.26,False
1729946530.36,False
1729946530.46,False
1729946530.56,False
1729946530.66,False
1729946530.76,False
1729946530.86,False
1729946530.96,False
1729946531.06,False
1729946531.16,False
1729946531.26,False
1729946531.36,False
1729946531.46,False
1729946531.56,False
1729946531.66,False
1729946531.76,False
1729946531.86,False
1729946531.96,False
1729946532.06,False
1729946532.16,False
1729946532.26,False
1729946532.36,False
1729946532.46,False
1729946532.56,False
1729946532.66,False
1729946532.76,False
1729946532.86,True
1729946532.96,True
1729946533.06,True
1729946533.16,True
1729946533.26,True
1729946533.36,True
1729946533.46,True
1729946533.56,True
1729946533.66,True
1729946533.76,True
1729946533.86,True
1729946533.96,True
1729946534.06,True
1729946534.16,True
1729946534.26,True
1729946534.36,True
1729946534.46,True
1729946534.56,True
1729946534.66,True
1729946534.76,True
1729946534.86,True
1729946534.96,True
1729946535.06,True
1729946535.16,True
1729946535.26,True
1729946535.36,True
1729946535.46,True
1729946535.56,False
1729946535.66,False
1729946535.76,False
1729946535.86,False
1729946535.96,False
1729946536.06,False
1729946536.16,False
1729946536.26,False
1729946536.36,False
1729946536.46,False
1729946536.56,False
1729946536.66,False
1729946536.76,False
1729946536.86,False
1729946536.96,False
1729946537.06,False
1729946537.16,False
1729946537.26,False
1729946537.36,False
1729946537.46,False
1729946537.56,False
1729946537.66,False
1729946537.76,False
1729946537.86,False
1729946537.96,False
1729946538.06,False
1729946538.16,False
1729946538.26,True
1729946538.36,True
1729946538.46,True
1729946538.56,True
1729946538.66,True
1729946538.76,True
1729946538.86,True
1729946538.96,True
1729946539.06,True
1729946539.16,True
1729946539.26,True
1729946539.36,True
1729946539.46,True
1729946539.56,True
1729946539.66,True
1729946539.76,True
1729946539.86,True
1729946539.96,True
1729946540.06,True
1729946540.16,True
1729946540.26,True
1729946540.36,True
1729946540.46,True
1729946540.56,True
1729946540.66,True
1729946540.76,True
1729946540.86,True
1729946540.96,True
1729946541.06,True
1729946541.16,True
1729946541.26,True
1729946541.36,True
1729946541.46,True
1729946541.56,True
1729946541.66,True
1729946541.76,False
1729946541.86,False
1729946541.96,False
1729946542.06,False
1729946542.16,False
1729946542.26,False
1729946542.36,False
1729946542.46,False
1729946542.56,False
1729946542.66,False
1729946542.76,False
1729946542.86,False
1729946542.96,False
1729946543.06,False
1729946543.16,False
1729946543.26,False
1729946543.36,False
1729946543.46,False
1729946543.56,False
1729946543.66,False
1729946543.76,False
1729946543.86,False
1729946543.96,False
1729946544.06,False
1729946544.16,False
1729946544.26,False
1729946544.36,False
1729946544.46,False
1729946544.56,False
1729946544.66,False
1729946544.76,False
1729946544.86,False
1729946544.96,False
1729946545.06,False
1729946545.16,False
1729946545.26,False
1729946545.36,False
1729946545.46,False
1729946545.56,False
1729946545.66,False
1729946545.76,False
1729946545.86,False
1729946545.96,False
1729946546.06,False
1729946546.16,False
1729946546.26,False
1729946546.36,False
1729946546.46,False
1729946546.56,False
1729946546.66,False
1729946546.76,False
1729946546.86,False
1729946546.96,False
1729946547.06,False
1729946547.16,False
1729946547.26,False
1729946547.36,False
1729946547.46,False
1729946547.56,False
1729946547.66,False
1729946547.76,False
1729946547.86,False
1729946547.96,False
1729946548.06,False
1729946548.16,False
1729946548.26,False
1729946548.36,False
1729946548.46,False
1729946548.56,False
1729946548.66,False
1729946548.76,False
1729946548.86,False
1729946548.96,False
1729946549.06,False
1729946549.16,False
1729946549.26,False
1729946549.36,False
1729946549.46,False
1729946549.56,False
1729946549.66,False
1729946549.76,False
1729946549.86,False
1729946549.96,False
1729946550.06,False
1729946550.16,False
1729946550.26,False
1729946550.36,False
1729946550.46,False
1729946550.56,False
1729946550.66,False
1729946550.76,False
1729946550.86,False
1729946550.96,False
1729946551.06,False
1729946551.16,False
1729946551.26,False
1729946551.36,False
1729946551.46,False
1729946551.56,False
1729946551.66,False
1729946551.76,False
1729946551.86,False
1729946551.96,False
1729946552.06,False
1729946552.16,False
1729946552.26,False
1729946552.36,False
1729946552.46,False
1729946552.56,False
1729946552.66,False
1729946552.76,False
1729946552.86,False
1729946552.96,False
1729946553.06,False
1729946553.16,False
1729946553.26,False
1729946553.36,False
1729946553.46,False
1729946553.56,False
1729946553.66,False
1729946553.76,False
1729946553.86,False
1729946553.96,False
1729946554.06,False
1729946554.16,False
1729946554.26,False
1729946554.36,False
1729946554.46,False
1729946554.56,False
1729946554.66,False
1729946554.76,False
1729946554.86,False
1729946554.96,False
1729946555.06,False
1729946555.16,False
1729946555.26,False
1729946555.36,False
1729946555.46,False
1729946555.56,False
1729946555.66,False
1729946555.76,False
1729946555.86,False
1729946555.96,False
1729946556.06,False
1729946556.16,False
1729946556.26,False
1729946556.36,False
1729946556.46,False
1729946556.56,False
1729946556.66,False
1729946556.76,False
1729946556.86,False
1729946556.96,False
1729946557.06,False
1729946557.16,False
1729946557.26,False
1729946557.36,False
1729946557.46,False
1729946557.56,False
1729946557.66,False
1729946557.76,False
1729946557.86,False
1729946557.96,False
1729946558.06,False
1729946558.16,False
1729946558.26,False
1729946558.36,False
1729946558.46,False
1729946558.56,False
1729946558.66,False
1729946558.76,False
1729946558.86,True
1729946558.96,True
1729946559.06,True
1729946559.16,True
1729946559.26,True
1729946559.36,True
1729946559.46,True
1729946559.56,True
1729946559.66,True
1729946559.76,True
1729946559.86,True
1729946559.96,True
1729946560.06,True
1729946560.16,True
1729946560.26,True
1729946560.36,True
1729946560.46,True
1729946560.56,True
1729946560.66,True
1729946560.76,True
1729946560.86,True
1729946560.96,True
1729946561.06,True
1729946561.16,True
1729946561.26,True
1729946561.36,True
1729946561.46,True
1729946561.56,True
1729946561.66,True
1729946561.76,True
1729946561.86,True
1729946561.96,True
1729946562.06,False
1729946562.16,False
1729946562.26,False
1729946562.36,False
1729946562.46,False
1729946562.56,False
1729946562.66,False
1729946562.76,False
1729946562.86,False
1729946562.96,False
1729946563.06,False
1729946563.16,False
1729946563.26,False
1729946563.36,False
1729946563.46,False
1729946563.56,False
1729946563.66,False
1729946563.76,False
1729946563.86,False
1729946563.96,False
1729946564.06,False
1729946564.16,False
1729946564.26,False
1729946564.36,False
1729946564.46,False
1729946564.56,False
1729946564.66,False
1729946564.76,False
1729946564.86,False
1729946564.96,False
1729946565.06,False
1729946565.16,False
1729946565.26,False
1729946565.36,False
1729946565.46,False
1729946565.56,False
1729946565.66,False
1729946565.76,False
1729946565.86,False
1729946565.96,False
1729946566.06,False
1729946566.16,False
1729946566.26,False
1729946566.36,False
1729946566.46,False
1729946566.56,False
1729946566.66,False
1729946566.76,False
1729946566.86,False
1729946566.96,False
1729946567.06,False
1729946567.16,False
1729946567.26,False
1729946567.36,False
1729946567.46,False
1729946567.56,False
1729946567.66,False
1729946567.76,False
1729946567.86,False
1729946567.96,False
1729946568.06,False
1729946568.16,False
1729946568.26,False
1729946568.36,False
1729946568.46,False
1729946568.56,False
1729946568.66,False
1729946568.76,False
1729946568.86,False
1729946568.96,False
1729946569.06,False
1729946569.16,False
1729946569.26,False
1729946569.36,False
1729946569.46,False
1729946569.56,False
1729946569.66,False
1729946569.76,False
1729946569.86,False
1729946569.96,False
1729946570.06,False
1729946570.16,False
1729946570.26,False
1729946570.36,False
1729946570.46,False
1729946570.56,False
1729946570.66,False
1729946570.76,False
1729946570.86,False
1729946570.96,False
1729946571.06,False
1729946571.16,False
1729946571.26,False
1729946571.36,False
1729946571.46,False
1729946571.56,False
1729946571.66,False
1729946571.76,False
1729946571.86,False
1729946571.96,False
1729946572.06,False
1729946572.16,False
1729946572.26,False
1729946572.36,False
1729946572.46,False
1729946572.56,False
1729946572.66,False
1729946572.76,False
1729946572.86,False
1729946572.96,False
1729946573.06,False
1729946573.16,False
1729946573.26,False
1729946573.36,False
1729946573.46,False
1729946573.56,False
1729946573.66,False
1729946573.76,False
1729946573.86,False
1729946573.96,False
1729946574.06,False
1729946574.16,False
1729946574.26,False
1729946574.36,False
1729946574.46,False
1729946574.56,False
1729946574.66,False
1729946574.76,False
1729946574.86,False
1729946574.96,False
1729946575.06,False
1729946575.16,False
1729946575.26,False
1729946575.36,False
1729946575.46,False
1729946575.56,False
1729946575.66,False
1729946575.76,False
1729946575.86,False
1729946575.96,False
1729946576.06,False
1729946576.16,False
1729946576.26,False
1729946576.36,False
1729946576.46,False
1729946576.56,False
1729946576.66,False
1729946576.76,False
1729946576.86,False
1729946576.96,False
1729946577.06,False
1729946577.16,False
1729946577.26,False
1729946577.36,False
1729946577.46,False
1729946577.56,False
1729946577.66,False
1729946577.76,False
1729946577.86,False
1729946577.96,False
1729946578.06,False
1729946578.16,False
1729946578.26,False
1729946578.36,False
1729946578.46,False
1729946578.56,True
1729946578.66,True
1729946578.76,True
1729946578.86,True
1729946578.96,True
1729946579.06,True
1729946579.16,True
1729946579.26,True
1729946579.36,True
1729946579.46,True
1729946579.56,True
1729946579.66,True
1729946579.76,True
1729946579.86,True
1729946579.96,True
1729946580.06,True
1729946580.16,True
1729946580.26,True
1729946580.36,True
1729946580.46,True
1729946580.56,True
1729946580.66,True
1729946580.76,True
1729946580.86,True
1729946580.96,True
1729946581.06,True
1729946581.16,True
1729946581.26,True
1729946581.36,True
1729946581.46,True
1729946581.56,True
1729946581.66,True
1729946581.76,True
1729946581.86,True
1729946581.96,False
1729946582.06,False
1729946582.16,False
1729946582.26,False
1729946582.36,False
1729946582.46,False
1729946582.56,False
1729946582.66,False
1729946582.76,False
1729946582.86,False
1729946582.96,False
1729946583.06,False
1729946583.16,False
1729946583.26,False
1729946583.36,False
1729946583.46,False
1729946583.56,False
1729946583.66,False
1729946583.76,False
1729946583.86,False
1729946583.96,False
1729946584.06,False
1729946584.16,False
1729946584.26,False
1729946584.36,False
1729946584.46,False
1729946584.56,False
1729946584.66,False
1729946584.76,False
1729946584.86,False
1729946584.96,False
1729946585.06,False
1729946585.16,False
1729946585.26,False
1729946585.36,True
1729946585.46,True
1729946585.56,True
1729946585.66,True
1729946585.76,True
1729946585.86,True
1729946585.96,True
1729946586.06,True
1729946586.16,True
1729946586.26,True
1729946586.36,True
1729946586.46,True
1729946586.56,True
1729946586.66,True
1729946586.76,True
1729946586.86,True
1729946586.96,False
1729946587.06,False
1729946587.16,False
1729946587.26,False
1729946587.36,False
1729946587.46,False
1729946587.56,False
1729946587.66,False
1729946587.76,False
1729946587.86,False
1729946587.96,False
1729946588.06,False
1729946588.16,False
1729946588.26,False
1729946588.36,False
1729946588.46,False
1729946588.56,False
1729946588.66,False
1729946588.76,False
1729946588.86,False
1729946588.96,False
1729946589.06,False
1729946589.16,False
1729946589.26,False
1729946589.36,False
1729946589.46,False
1729946589.56,False
1729946589.66,False
1729946589.76,False
1729946589.86,False
1729946589.96,False
1729946590.06,False
1729946590.16,False
1729946590.26,False
1729946590.36,False
1729946590.46,False
1729946590.56,False
1729946590.66,False
1729946590.76,False
1729946590.86,False
1729946590.96,False
1729946591.06,False
1729946591.16,False
1729946591.26,False
1729946591.36,False
1729946591.46,False
1729946591.56,False
1729946591.66,False
1729946591.76,False
1729946591.86,False
1729946591.96,False
1729946592.06,False
1729946592.16,False
1729946592.26,False
1729946592.36,False
1729946592.46,False
1729946592.56,False
1729946592.66,False
1729946592.76,False
1729946592.86,False
1729946592.96,False
1729946593.06,False
1729946593.16,False
1729946593.26,False
1729946593.36,False
1729946593.46,False
1729946593.56,False
1729946593.66,False
1729946593.76,False
1729946593.86,False
1729946593.96,False
1729946594.06,False
1729946594.16,False
1729946594.26,False
1729946594.36,False
1729946594.46,False
1729946594.56,False
1729946594.66,False
1729946594.76,False
1729946594.86,False
1729946594.96,False
1729946595.06,False
1729946595.16,False
1729946595.26,False
1729946595.36,False
1729946595.46,False
1729946595.56,False
1729946595.66,False
1729946595.76,False
1729946595.86,False
1729946595.96,False
1729946596.06,False
1729946596.16,False
1729946596.26,False
1729946596.36,False
1729946596.46,False
1729946596.56,False
1729946596.66,False
1729946596.76,False
1729946596.86,False
1729946596.96,False
1729946597.06,False
1729946597.16,False
1729946597.26,False
1729946597.36,False
1729946597.46,False
1729946597.56,False
1729946597.66,False
1729946597.76,False
1729946597.86,False
1729946597.96,False
1729946598.06,False
1729946598.16,False
1729946598.26,False
1729946598.36,False
1729946598.46,False
1729946598.56,False
1729946598.66,False
1729946598.76,False
1729946598.86,False
1729946598.96,False
1729946599.06,False
1729946599.16,False
1729946599.26,False
1729946599.36,False
1729946599.46,False
1729946599.56,False
1729946599.66,False
1729946599.76,False
1729946599.86,False
1729946599.96,False
1729946600.06,False
1729946600.16,False
1729946600.26,False
1729946600.36,False
1729946600.46,False
1729946600.56,False
1729946600.66,False
1729946600.76,False
1729946600.86,False
1729946600.96,False
1729946601.06,False
1729946601.16,False
1729946601.26,False
1729946601.36,False
1729946601.46,False
1729946601.56,False
1729946601.66,False
1729946601.76,False
1729946601.86,False
1729946601.96,False
1729946602.06,False
1729946602.16,False
1729946602.26,False
1729946602.36,False
1729946602.46,False
1729946602.56,False
1729946602.66,False
1729946602.76,False
1729946602.86,False
1729946602.96,False
1729946603.06,False
1729946603.16,False
1729946603.26,False
1729946603.36,False
1729946603.46,False
1729946603.56,False
1729946603.66,False
1729946603.76,True
1729946603.86,True
1729946603.96,True
1729946604.06,True
1729946604.16,True
1729946604.26,True
1729946604.36,True
1729946604.46,True
1729946604.56,True
1729946604.66,True
1729946604.76,True
1729946604.86,True
1729946604.96,True
1729946605.06,True
1729946605.16,True
1729946605.26,True
1729946605.36,False
1729946605.46,False
1729946605.56,False
1729946605.66,False
1729946605.76,False
1729946605.86,False
1729946605.96,False
1729946606.06,False
1729946606.16,False
1729946606.26,False
1729946606.36,False
1729946606.46,False
1729946606.56,False
1729946606.66,False
1729946606.76,False
1729946606.86,False
1729946606.96,False
1729946607.06,False
1729946607.16,False
1729946607.26,False
1729946607.36,False
1729946607.46,False
1729946607.56,False
1729946607.66,False
1729946607.76,False
1729946607.86,False
1729946607.96,False
1729946608.06,False
1729946608.16,False
1729946608.26,False
1729946608.36,False
1729946608.46,False
1729946608.56,False
1729946608.66,False
1729946608.76,False
1729946608.86,False
1729946608.96,False
1729946609.06,False
1729946609.16,False
1729946609.26,False
1729946609.36,False
1729946609.46,False
1729946609.56,False
1729946609.66,False
1729946609.76,False
1729946609.86,False
1729946609.96,False
1729946610.06,False
1729946610.16,False
1729946610.26,False
1729946610.36,False
1729946610.46,False
1729946610.56,False
1729946610.66,False
1729946610.76,False
1729946610.86,False
1729946610.96,False
1729946611.06,False
1729946611.16,False
1729946611.26,False
1729946611.36,False
1729946611.46,False
1729946611.56,False
1729946611.66,False
1729946611.76,False
1729946611.86,False
1729946611.96,False
1729946612.06,False
1729946612.16,False
1729946612.26,False
1729946612.36,False
1729946612.46,False
1729946612.56,False
1729946612.66,False
1729946612.76,False
1729946612.86,False
1729946612.96,False
1729946613.06,False
1729946613.16,False
1729946613.26,False
1729946613.36,False
1729946613.46,False
1729946613.56,False
1729946613.66,False
1729946613.76,False
1729946613.86,False
1729946613.96,False
1729946614.06,False
1729946614.16,False
1729946614.26,False
1729946614.36,False
1729946614.46,False
1729946614.56,False
1729946614.66,False
1729946614.76,False
1729946614.86,False
1729946614.96,False
1729946615.06,False
1729946615.16,False
1729946615.26,False
1729946615.36,False
1729946615.46,False
1729946615.56,False
1729946615.66,False
1729946615.76,False
1729946615.86,False
1729946615.96,False
1729946616.06,False
1729946616.16,False
1729946616.26,False
1729946616.36,False
1729946616.46,False
1729946616.56,False
1729946616.66,False
1729946616.76,False
1729946616.86,False
1729946616.96,False
1729946617.06,False
1729946617.16,False
1729946617.26,False
1729946617.36,False
1729946617.46,False
1729946617.56,False
1729946617.66,False
1729946617.76,False
1729946617.86,False
1729946617.96,False
1729946618.06,False
1729946618.16,False
1729946618.26,False
1729946618.36,False
1729946618.46,False
1729946618.56,False
1729946618.66,False
1729946618.76,False
1729946618.86,False
1729946618.96,False
1729946619.06,False
1729946619.16,False
1729946619.26,False
1729946619.36,False
1729946619.46,False
1729946619.56,False
1729946619.66,False
1729946619.76,False
1729946619.86,False
1729946619.96,False
1729946620.06,False
1729946620.16,False
1729946620.26,False
1729946620.36,False
1729946620.46,False
1729946620.56,False
1729946620.66,False
1729946620.76,False
1729946620.86,False
1729946620.96,False
1729946621.06,False
1729946621.16,False
1729946621.26,False
1729946621.36,False
1729946621.46,False
1729946621.56,False
1729946621.66,False
1729946621.76,False
1729946621.86,False
1729946621.96,False
1729946622.06,False
1729946622.16,False
1729946622.26,False
1729946622.36,False
1729946622.46,False
1729946622.56,False
1729946622.66,False
1729946622.76,False
1729946622.86,False
1729946622.96,False
1729946623.06,False
1729946623.16,False
1729946623.26,False
1729946623.36,False
1729946623.46,False
1729946623.56,False
1729946623.66,False
1729946623.76,False
1729946623.86,False
1729946623.96,False
1729946624.06,False
1729946624.16,False
1729946624.26,False
1729946624.36,False
1729946624.46,False
1729946624.56,False
1729946624.66,False
1729946624.76,False
1729946624.86,False
1729946624.96,False
1729946625.06,False
1729946625.16,False
1729946625.26,False
1729946625.36,False
1729946625.46,False
1729946625.56,False
1729946625.66,False
1729946625.76,False
1729946625.86,False
1729946625.96,False
1729946626.06,False
1729946626.16,False
1729946626.26,False
1729946626.36,False
1729946626.46,False
1729946626.56,False
1729946626.66,False
1729946626.76,False
1729946626.86,False
1729946626.96,False
1729946627.06,False
1729946627.16,False
1729946627.26,False
1729946627.36,False
1729946627.46,False
1729946627.56,False
1729946627.66,True
1729946627.76,True
1729946627.86,True
1729946627.96,True
1729946628.06,True
1729946628.16,True
1729946628.26,True
1729946628.36,True
1729946628.46,True
1729946628.56,True
1729946628.66,True
1729946628.76,True
1729946628.86,True
1729946628.96,True
1729946629.06,True
1729946629.16,True
1729946629.26,True
1729946629.36,True
1729946629.46,True
1729946629.56,True
1729946629.66,True
1729946629.76,True
1729946629.86,True
1729946629.96,True
1729946630.06,True
1729946630.16,True
1729946630.26,True
1729946630.36,True
1729946630.46,True
1729946630.56,True
1729946630.66,True
